supplier_id,score_month,risk_score
SU-001,2023-01-01,54.04095128056674
SU-001,2023-02-01,39.85421753718259
SU-001,2023-03-01,22.640317334086316
SU-001,2023-04-01,53.901598144026075
SU-001,2023-05-01,43.357501248367235
SU-001,2023-06-01,13.336779032691732
SU-001,2023-07-01,11.364466714826197
SU-001,2023-08-01,9.036530177523415
SU-001,2023-09-01,24.368956717041097
SU-001,2023-10-01,25.470326808664495
SU-001,2023-11-01,36.52389790549485
SU-001,2023-12-01,32.358021896783825
SU-001,2024-01-01,44.20030945960186
SU-001,2024-02-01,11.128219995771977
SU-001,2024-03-01,13.503205121553474
SU-001,2024-04-01,40.08010143731067
SU-001,2024-05-01,31.3100935400407
SU-001,2024-06-01,61.823744695101524
SU-001,2024-07-01,53.00347431252327
SU-001,2024-08-01,13.610881173910922
SU-001,2024-09-01,51.76596755369252
SU-001,2024-10-01,12.07601269864014
SU-001,2024-11-01,34.072741221794736
SU-001,2024-12-01,39.823394499311206
SU-001,2025-01-01,48.3337681395051
SU-001,2025-02-01,21.792485742549882
SU-001,2025-03-01,23.639298899355953
SU-001,2025-04-01,25.333388188612183
SU-001,2025-05-01,29.531687325746148
SU-001,2025-06-01,44.311472638514516
SU-001,2025-07-01,14.890928544699541
SU-001,2025-08-01,30.339306333108578
SU-002,2023-01-01,5.7008987849036705
SU-002,2023-02-01,5.000920824125176
SU-002,2023-03-01,70.55331930531655
SU-002,2023-04-01,5.412023426064425
SU-002,2023-05-01,8.31399975926965
SU-002,2023-06-01,35.925645104988675
SU-002,2023-07-01,4.432786512838618
SU-002,2023-08-01,40.12927734433892
SU-002,2023-09-01,34.997273092112216
SU-002,2023-10-01,60.693103459957435
SU-002,2023-11-01,36.099272688172675
SU-002,2023-12-01,4.843632783633653
SU-002,2024-01-01,5.979104429440671
SU-002,2024-02-01,40.558198751518795
SU-002,2024-03-01,5.154297045922583
SU-002,2024-04-01,4.822704410812431
SU-002,2024-05-01,34.12104673888723
SU-002,2024-06-01,6.773452695886458
SU-002,2024-07-01,5.924806612066882
SU-002,2024-08-01,35.99302059424423
SU-002,2024-09-01,5.2698765692677085
SU-002,2024-10-01,5.600210128780344
SU-002,2024-11-01,56.95216236995555
SU-002,2024-12-01,36.15634485685453
SU-002,2025-01-01,5.310380029361404
SU-002,2025-02-01,25.423787226288503
SU-002,2025-03-01,36.14898645476066
SU-002,2025-04-01,35.617428557252936
SU-002,2025-05-01,6.666604667753835
SU-002,2025-06-01,6.68478859236439
SU-002,2025-07-01,36.30967701139474
SU-002,2025-08-01,5.467340574282806
SU-002,2025-09-01,3.742685922493595
SU-003,2023-01-01,22.432362119695565
SU-003,2023-02-01,21.614208756009827
SU-003,2023-03-01,22.13899074718979
SU-003,2023-04-01,52.85667837199558
SU-003,2023-05-01,21.592550715774436
SU-003,2023-06-01,22.25005498133381
SU-003,2023-07-01,88.8616678990827
